/* CONJUNTOS */

set U:= 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841 842 843 844 845 846 847 848 849 850 851 852 853 854 855 856 857 858 859 860 861 862 863 864 865 866 867 868 869 870 871 872 873 874 875 876 877 878 879 880 881 882 883 884 885 886 887 888 889 890 891 892 893 894 895 896 897 898 899 900 901 902 903 904 905 906 907 908 909 910 911 912 913 914 915 916 917 918 919 920 921 922 923 924 925 926 927 928 929 930 931 932 933 934 935 936 937 938 939 940 941 942 943 944 945 946 947 948 949 950 951 952 953 954 955 956 957 958 959 960 961 962 963 964 965 966 967 968 969 970 971 972 973 974 975 976 977 978 979 980 981 982 983 984 985 986 987 988 989 990 991 992 993 994 995 996 997 998 999 1000 ;

set S:= 1001 1002 1003 1004 1005 1006 1007 1008 1009 1010 1011 1012 1013 1014 1015 1016 1017 1018 1019 1020 1021 1022 1023 1024 1025 1026 1027 1028 1029 1030 1031 1032 1033 1034 1035 1036 1037 1038 1039 1040 1041 1042 1043 1044 1045 1046 1047 1048 1049 1050 1051 1052 1053 1054 1055 1056 1057 1058 1059 1060 1061 1062 1063 1064 1065 1066 1067 1068 1069 1070 1071 1072 1073 1074 1075 1076 1077 1078 1079 1080 1081 1082 1083 1084 1085 1086 1087 1088 1089 1090 1091 1092 1093 1094 1095 1096 1097 1098 1099 1100 1101 1102 1103 1104 1105 1106 1107 1108 1109 1110 1111 1112 1113 1114 1115 1116 1117 1118 1119 1120 1121 1122 1123 1124 1125 1126 1127 1128 1129 1130 1131 1132 1133 1134 1135 1136 1137 1138 1139 1140 1141 1142 1143 1144 1145 1146 1147 1148 1149 1150 1151 1152 1153 1154 1155 1156 1157 1158 1159 1160 1161 1162 1163 1164 1165 1166 1167 1168 1169 1170 1171 1172 1173 1174 1175 1176 1177 1178 1179 1180 1181 1182 1183 1184 1185 1186 1187 1188 1189 1190 1191 1192 1193 1194 1195 1196 1197 1198 1199 1200 ;

/* PARAMETROS */

param maxU:=
1109 309 1
1109 313 1
1109 367 1
1109 383 1
1109 424 1
1109 439 1
1109 442 1
1109 444 1
1109 464 1
1109 487 1
1109 519 1
1109 584 1
1109 602 1
1109 605 1
1109 615 1
1109 637 1
1109 646 1
1109 684 1
1109 744 1
1109 797 1
1109 862 1
1109 889 1
1109 938 1
1109 990 1
1110 12 1
1110 33 1
1110 92 1
1110 105 1
1110 131 1
1110 133 1
1110 136 1
1110 140 1
1110 145 1
1110 154 1
1110 161 1
1110 168 1
1110 177 1
1110 192 1
1110 204 1
1110 217 1
1110 229 1
1110 248 1
1110 258 1
1110 265 1
1110 272 1
1110 289 1
1110 317 1
1110 343 1
1110 351 1
1110 365 1
1110 396 1
1110 415 1
1110 431 1
1110 453 1
1110 457 1
1110 482 1
1110 526 1
1110 534 1
1110 536 1
1110 576 1
1110 584 1
1110 624 1
1110 626 1
1110 632 1
1110 652 1
1110 668 1
1110 697 1
1110 703 1
1110 733 1
1110 772 1
1110 788 1
1110 797 1
1110 800 1
1110 819 1
1110 823 1
1110 828 1
1110 850 1
1110 863 1
1110 884 1
1110 952 1
1110 974 1
1110 996 1
1110 999 1
1111 50 1
1111 70 1
1111 80 1
1111 91 1
1111 100 1
1111 106 1
1111 107 1
1111 154 1
1111 160 1
1111 221 1
1111 233 1
1111 236 1
1111 255 1
1111 264 1
1111 307 1
1111 356 1
1111 365 1
1111 381 1
1111 408 1
1111 440 1
1111 448 1
1111 460 1
1111 485 1
1111 499 1
1111 521 1
1111 563 1
1111 574 1
1111 582 1
1111 584 1
1111 585 1
1111 601 1
1111 605 1
1111 611 1
1111 646 1
1111 684 1
1111 715 1
1111 726 1
1111 733 1
1111 753 1
1111 761 1
1111 767 1
1111 849 1
1111 867 1
1111 868 1
1111 906 1
1111 918 1
1111 928 1
1111 940 1
1111 943 1
1111 950 1
1111 972 1
1111 990 1
1112 1 1
1112 18 1
1112 46 1
1112 97 1
1112 106 1
1112 142 1
1112 187 1
1112 222 1
1112 237 1
1112 244 1
1112 250 1
1112 271 1
1112 274 1
1112 301 1
1112 315 1
1112 337 1
1112 373 1
1112 385 1
1112 413 1
1112 428 1
1112 439 1
1112 484 1
1112 545 1
1112 549 1
1112 592 1
1112 610 1
1112 620 1
1112 658 1
1112 697 1
1112 703 1
1112 705 1
1112 756 1
1112 766 1
1112 788 1
1112 812 1
1112 815 1
1112 826 1
1112 842 1
1112 864 1
1112 868 1
1112 869 1
1112 877 1
1112 955 1
1112 970 1
1113 9 1
1113 13 1
1113 14 1
1113 15 1
1113 23 1
1113 38 1
1113 44 1
1113 62 1
1113 64 1
1113 70 1
1113 71 1
1113 86 1
1113 119 1
1113 125 1
1113 127 1
1113 156 1
1113 184 1
1113 196 1
1113 197 1
1113 324 1
1113 326 1
1113 392 1
1113 395 1
1113 412 1
1113 425 1
1113 440 1
1113 448 1
1113 453 1
1113 470 1
1113 474 1
1113 476 1
1113 484 1
1113 540 1
1113 542 1
1113 555 1
1113 567 1
1113 577 1
1113 617 1
1113 670 1
1113 732 1
1113 740 1
1113 786 1
1113 788 1
1113 802 1
1113 804 1
1113 807 1
1113 855 1
1113 932 1
1113 974 1
1113 987 1
1114 9 1
1114 18 1
1114 39 1
1114 46 1
1114 48 1
1114 77 1
1114 98 1
1114 116 1
1114 128 1
1114 130 1
1114 133 1
1114 158 1
1114 170 1
1114 180 1
1114 195 1
1114 213 1
1114 230 1
1114 234 1
1114 247 1
1114 274 1
1114 293 1
1114 316 1
1114 327 1
1114 350 1
1114 356 1
1114 364 1
1114 366 1
1114 395 1
1114 399 1
1114 408 1
1114 412 1
1114 428 1
1114 433 1
1114 458 1
1114 477 1
1114 480 1
1114 482 1
1114 483 1
1114 505 1
1114 513 1
1114 553 1
1114 561 1
1114 562 1
1114 579 1
1114 582 1
1114 587 1
1114 597 1
1114 611 1
1114 619 1
1114 625 1
1114 641 1
1114 735 1
1114 760 1
1114 789 1
1114 807 1
1114 834 1
1114 838 1
1114 879 1
1114 912 1
1114 942 1
1114 950 1
1114 981 1
1115 19 1
1115 70 1
1115 72 1
1115 76 1
1115 110 1
1115 111 1
1115 148 1
1115 184 1
1115 199 1
1115 210 1
1115 211 1
1115 223 1
1115 247 1
1115 311 1
1115 338 1
1115 359 1
1115 393 1
1115 394 1
1115 399 1
1115 417 1
1115 421 1
1115 433 1
1115 457 1
1115 473 1
1115 475 1
1115 476 1
1115 542 1
1115 566 1
1115 581 1
1115 619 1
1115 627 1
1115 687 1
1115 701 1
1115 704 1
1115 718 1
1115 723 1
1115 754 1
1115 806 1
1115 813 1
1115 828 1
1115 846 1
1115 892 1
1115 932 1
1115 939 1
1115 950 1
1115 983 1
1115 984 1
1116 7 1
1116 13 1
1116 17 1
1116 21 1
1116 33 1
1116 52 1
1116 90 1
1116 101 1
1116 106 1
1116 139 1
1116 163 1
1116 166 1
1116 195 1
1116 227 1
1116 236 1
1116 279 1
1116 293 1
1116 322 1
1116 339 1
1116 353 1
1116 359 1
1116 373 1
1116 391 1
1116 411 1
1116 461 1
1116 477 1
1116 483 1
1116 521 1
1116 531 1
1116 533 1
1116 551 1
1116 557 1
1116 567 1
1116 594 1
1116 598 1
1116 621 1
1116 624 1
1116 649 1
1116 680 1
1116 682 1
1116 684 1
1116 709 1
1116 741 1
1116 807 1
1116 819 1
1116 822 1
1116 825 1
1116 830 1
1116 832 1
1116 854 1
1116 861 1
1116 875 1
1116 890 1
1116 892 1
1116 898 1
1116 913 1
1116 973 1
1116 989 1
1116 994 1
1117 2 1
1117 21 1
1117 26 1
1117 67 1
1117 81 1
1117 95 1
1117 105 1
1117 113 1
1117 150 1
1117 154 1
1117 161 1
1117 174 1
1117 188 1
1117 238 1
1117 278 1
1117 290 1
1117 332 1
1117 371 1
1117 373 1
1117 493 1
1117 530 1
1117 544 1
1117 557 1
1117 569 1
1117 576 1
1117 630 1
1117 634 1
1117 638 1
1117 688 1
1117 756 1
1117 775 1
1117 793 1
1117 796 1
1117 819 1
1117 859 1
1117 862 1
1117 887 1
1117 894 1
1117 925 1
1117 941 1
1117 956 1
1117 973 1
1117 987 1
1118 24 1
1118 45 1
1118 55 1
1118 73 1
1118 108 1
1118 121 1
1118 161 1
1118 167 1
1118 223 1
1118 226 1
1118 261 1
1118 265 1
1118 286 1
1118 287 1
1118 296 1
1118 306 1
1118 307 1
1118 324 1
1118 369 1
1118 378 1
1118 437 1
1118 445 1
1118 462 1
1118 501 1
1118 508 1
1118 514 1
1118 518 1
1118 536 1
1118 538 1
1118 542 1
1118 546 1
1118 548 1
1118 550 1
1118 551 1
1118 564 1
1118 567 1
1118 576 1
1118 592 1
1118 624 1
1118 644 1
1118 661 1
1118 670 1
1118 674 1
1118 684 1
1118 693 1
1118 711 1
1118 723 1
1118 733 1
1118 821 1
1118 842 1
1118 845 1
1118 872 1
1118 904 1
1118 946 1
1118 961 1
1119 8 1
1119 44 1
1119 46 1
1119 57 1
1119 105 1
1119 115 1
1119 138 1
1119 140 1
1119 149 1
1119 156 1
1119 162 1
1119 201 1
1119 252 1
1119 279 1
1119 316 1
1119 320 1
1119 398 1
1119 410 1
1119 413 1
1119 416 1
1119 422 1
1119 447 1
1119 477 1
1119 497 1
1119 518 1
1119 540 1
1119 569 1
1119 609 1
1119 621 1
1119 657 1
1119 678 1
1119 695 1
1119 696 1
1119 710 1
1119 779 1
1119 793 1
1119 811 1
1119 822 1
1119 836 1
1119 866 1
1119 867 1
1119 886 1
1119 918 1
1119 939 1
1119 943 1
1119 950 1
1119 963 1
1119 970 1
1119 987 1
1119 992 1
1119 994 1
1120 21 1
1120 31 1
1120 46 1
1120 78 1
1120 85 1
1120 91 1
1120 113 1
1120 117 1
1120 135 1
1120 137 1
1120 141 1
1120 153 1
1120 200 1
1120 216 1
1120 224 1
1120 235 1
1120 253 1
1120 267 1
1120 270 1
1120 287 1
1120 291 1
1120 305 1
1120 337 1
1120 339 1
1120 363 1
1120 432 1
1120 446 1
1120 471 1
1120 527 1
1120 542 1
1120 562 1
1120 571 1
1120 626 1
1120 629 1
1120 668 1
1120 671 1
1120 675 1
1120 696 1
1120 697 1
1120 755 1
1120 788 1
1120 857 1
1120 876 1
1120 883 1
1120 892 1
1120 893 1
1120 910 1
1120 912 1
1120 928 1
1120 938 1
1120 954 1
1120 995 1
1121 9 1
1121 13 1
1121 22 1
1121 28 1
1121 37 1
1121 45 1
1121 49 1
1121 97 1
1121 125 1
1121 137 1
1121 138 1
1121 159 1
1121 207 1
1121 212 1
1121 227 1
1121 234 1
1121 239 1
1121 247 1
1121 291 1
1121 296 1
1121 303 1
1121 381 1
1121 394 1
1121 410 1
1121 428 1
1121 448 1
1121 467 1
1121 494 1
1121 512 1
1121 520 1
1121 544 1
1121 598 1
1121 625 1
1121 658 1
1121 680 1
1121 727 1
1121 749 1
1121 777 1
1121 784 1
1121 785 1
1121 799 1
1121 818 1
1121 824 1
1121 842 1
1121 847 1
1121 855 1
1121 866 1
1121 911 1
1121 988 1
1122 29 1
1122 46 1
1122 103 1
1122 117 1
1122 126 1
1122 165 1
1122 196 1
1122 217 1
1122 239 1
1122 259 1
1122 277 1
1122 280 1
1122 307 1
1122 353 1
1122 356 1
1122 408 1
1122 459 1
1122 460 1
1122 490 1
1122 507 1
1122 529 1
1122 567 1
1122 595 1
1122 605 1
1122 612 1
1122 740 1
1122 742 1
1122 750 1
1122 752 1
1122 796 1
1122 805 1
1122 835 1
1122 878 1
1122 926 1
1122 953 1
1122 959 1
1123 2 1
1123 13 1
1123 35 1
1123 78 1
1123 79 1
1123 108 1
1123 118 1
1123 184 1
1123 188 1
1123 190 1
1123 240 1
1123 299 1
1123 300 1
1123 309 1
1123 358 1
1123 361 1
1123 371 1
1123 410 1
1123 421 1
1123 423 1
1123 462 1
1123 502 1
1123 520 1
1123 521 1
1123 533 1
1123 541 1
1123 562 1
1123 585 1
1123 612 1
1123 631 1
1123 632 1
1123 655 1
1123 662 1
1123 664 1
1123 666 1
1123 678 1
1123 719 1
1123 724 1
1123 727 1
1123 749 1
1123 756 1
1123 816 1
1123 847 1
1123 909 1
1123 912 1
1123 919 1
1123 935 1
1123 948 1
1123 955 1
1123 988 1
1123 996 1
1124 86 1
1124 106 1
1124 123 1
1124 131 1
1124 134 1
1124 158 1
1124 177 1
1124 184 1
1124 194 1
1124 204 1
1124 228 1
1124 263 1
1124 298 1
1124 330 1
1124 332 1
1124 354 1
1124 411 1
1124 452 1
1124 462 1
1124 517 1
1124 523 1
1124 541 1
1124 598 1
1124 605 1
1124 612 1
1124 618 1
1124 634 1
1124 650 1
1124 662 1
1124 667 1
1124 677 1
1124 684 1
1124 692 1
1124 752 1
1124 815 1
1124 858 1
1124 861 1
1124 943 1
1124 955 1
1124 975 1
1124 992 1
1125 1 1
1125 21 1
1125 28 1
1125 50 1
1125 55 1
1125 82 1
1125 85 1
1125 125 1
1125 143 1
1125 157 1
1125 242 1
1125 244 1
1125 266 1
1125 281 1
1125 300 1
1125 301 1
1125 319 1
1125 401 1
1125 417 1
1125 421 1
1125 445 1
1125 454 1
1125 484 1
1125 583 1
1125 614 1
1125 627 1
1125 630 1
1125 633 1
1125 635 1
1125 642 1
1125 655 1
1125 661 1
1125 671 1
1125 673 1
1125 706 1
1125 717 1
1125 728 1
1125 734 1
1125 779 1
1125 782 1
1125 808 1
1125 813 1
1125 841 1
1125 873 1
1125 913 1
1125 950 1
1125 961 1
1125 964 1
1125 969 1
1126 64 1
1126 69 1
1126 70 1
1126 82 1
1126 134 1
1126 141 1
1126 144 1
1126 179 1
1126 223 1
1126 228 1
1126 237 1
1126 337 1
1126 341 1
1126 350 1
1126 401 1
1126 455 1
1126 468 1
1126 520 1
1126 542 1
1126 546 1
1126 549 1
1126 556 1
1126 649 1
1126 651 1
1126 697 1
1126 718 1
1126 747 1
1126 769 1
1126 804 1
1126 823 1
1126 824 1
1126 832 1
1126 853 1
1126 953 1
1126 977 1
1126 999 1
1127 16 1
1127 24 1
1127 81 1
1127 116 1
1127 126 1
1127 139 1
1127 144 1
1127 190 1
1127 242 1
1127 250 1
1127 274 1
1127 287 1
1127 359 1
1127 371 1
1127 440 1
1127 447 1
1127 463 1
1127 466 1
1127 516 1
1127 525 1
1127 535 1
1127 567 1
1127 578 1
1127 591 1
1127 604 1
1127 611 1
1127 643 1
1127 693 1
1127 701 1
1127 702 1
1127 720 1
1127 733 1
1127 762 1
1127 803 1
1127 839 1
1127 855 1
1127 896 1
1127 913 1
1127 991 1
1127 999 1
1128 42 1
1128 47 1
1128 53 1
1128 97 1
1128 99 1
1128 117 1
1128 119 1
1128 148 1
1128 165 1
1128 173 1
1128 189 1
1128 200 1
1128 205 1
1128 250 1
1128 257 1
1128 287 1
1128 306 1
1128 308 1
1128 337 1
1128 338 1
1128 339 1
1128 353 1
1128 356 1
1128 391 1
1128 392 1
1128 428 1
1128 466 1
1128 509 1
1128 537 1
1128 540 1
1128 541 1
1128 546 1
1128 548 1
1128 568 1
1128 572 1
1128 593 1
1128 601 1
1128 628 1
1128 642 1
1128 658 1
1128 662 1
1128 681 1
1128 686 1
1128 687 1
1128 691 1
1128 723 1
1128 728 1
1128 742 1
1128 760 1
1128 850 1
1128 871 1
1128 879 1
1128 897 1
1128 899 1
1128 905 1
1128 907 1
1128 913 1
1128 925 1
1128 934 1
1128 979 1
1128 997 1
1129 1 1
1129 19 1
1129 24 1
1129 57 1
1129 61 1
1129 62 1
1129 91 1
1129 96 1
1129 100 1
1129 103 1
1129 106 1
1129 117 1
1129 124 1
1129 127 1
1129 173 1
1129 175 1
1129 194 1
1129 217 1
1129 236 1
1129 237 1
1129 241 1
1129 256 1
1129 268 1
1129 280 1
1129 316 1
1129 326 1
1129 353 1
1129 362 1
1129 379 1
1129 394 1
1129 397 1
1129 453 1
1129 475 1
1129 492 1
1129 508 1
1129 534 1
1129 535 1
1129 546 1
1129 549 1
1129 586 1
1129 605 1
1129 609 1
1129 670 1
1129 678 1
1129 685 1
1129 717 1
1129 731 1
1129 767 1
1129 769 1
1129 781 1
1129 797 1
1129 801 1
1129 806 1
1129 820 1
1129 833 1
1129 852 1
1129 869 1
1129 878 1
1129 891 1
1129 957 1
1129 966 1
1129 979 1
1129 981 1
1129 985 1
1130 7 1
1130 16 1
1130 87 1
1130 108 1
1130 115 1
1130 120 1
1130 130 1
1130 134 1
1130 157 1
1130 168 1
1130 174 1
1130 191 1
1130 254 1
1130 255 1
1130 304 1
1130 315 1
1130 322 1
1130 406 1
1130 417 1
1130 432 1
1130 473 1
1130 502 1
1130 519 1
1130 523 1
1130 580 1
1130 591 1
1130 609 1
1130 624 1
1130 647 1
1130 659 1
1130 668 1
1130 682 1
1130 687 1
1130 695 1
1130 697 1
1130 718 1
1130 764 1
1130 766 1
1130 769 1
1130 780 1
1130 795 1
1130 888 1
1130 897 1
1130 898 1
1130 906 1
1130 908 1
1130 919 1
1130 920 1
1130 933 1
1130 977 1
1131 43 1
1131 97 1
1131 128 1
1131 156 1
1131 193 1
1131 208 1
1131 247 1
1131 266 1
1131 272 1
1131 296 1
1131 311 1
1131 324 1
1131 331 1
1131 345 1
1131 355 1
1131 403 1
1131 431 1
1131 447 1
1131 544 1
1131 559 1
1131 585 1
1131 592 1
1131 611 1
1131 616 1
1131 636 1
1131 649 1
1131 662 1
1131 672 1
1131 682 1
1131 707 1
1131 731 1
1131 742 1
1131 753 1
1131 790 1
1131 791 1
1131 823 1
1131 854 1
1131 871 1
1131 894 1
1131 935 1
1131 974 1
1132 50 1
1132 61 1
1132 74 1
1132 107 1
1132 141 1
1132 143 1
1132 147 1
1132 178 1
1132 190 1
1132 230 1
1132 241 1
1132 245 1
1132 247 1
1132 259 1
1132 273 1
1132 309 1
1132 367 1
1132 379 1
1132 383 1
1132 418 1
1132 464 1
1132 489 1
1132 506 1
1132 509 1
1132 522 1
1132 543 1
1132 572 1
1132 578 1
1132 627 1
1132 636 1
1132 639 1
1132 652 1
1132 678 1
1132 723 1
1132 740 1
1132 744 1
1132 757 1
1132 766 1
1132 785 1
1132 788 1
1132 866 1
1132 867 1
1132 907 1
1132 926 1
1132 931 1
1132 934 1
1132 942 1
1132 980 1
1132 984 1
1132 989 1
1132 999 1
1133 19 1
1133 25 1
1133 48 1
1133 66 1
1133 78 1
1133 130 1
1133 153 1
1133 180 1
1133 224 1
1133 251 1
1133 252 1
1133 254 1
1133 257 1
1133 299 1
1133 320 1
1133 368 1
1133 388 1
1133 400 1
1133 407 1
1133 459 1
1133 497 1
1133 507 1
1133 511 1
1133 550 1
1133 580 1
1133 583 1
1133 589 1
1133 611 1
1133 626 1
1133 637 1
1133 642 1
1133 646 1
1133 715 1
1133 718 1
1133 737 1
1133 825 1
1133 833 1
1133 855 1
1133 889 1
1133 893 1
1133 900 1
1133 905 1
1133 906 1
1133 915 1
1133 928 1
1133 946 1
1133 951 1
1133 953 1
1133 964 1
1133 982 1
1134 6 1
1134 29 1
1134 38 1
1134 65 1
1134 86 1
1134 129 1
1134 165 1
1134 174 1
1134 207 1
1134 233 1
1134 309 1
1134 323 1
1134 330 1
1134 354 1
1134 369 1
1134 371 1
1134 376 1
1134 380 1
1134 385 1
1134 415 1
1134 424 1
1134 440 1
1134 455 1
1134 463 1
1134 478 1
1134 490 1
1134 498 1
1134 518 1
1134 564 1
1134 569 1
1134 576 1
1134 591 1
1134 594 1
1134 600 1
1134 616 1
1134 676 1
1134 711 1
1134 806 1
1134 848 1
1134 856 1
1134 879 1
1134 888 1
1134 919 1
1134 923 1
1134 942 1
1134 961 1
1135 13 1
1135 16 1
1135 17 1
1135 18 1
1135 39 1
1135 48 1
1135 67 1
1135 68 1
1135 115 1
1135 122 1
1135 134 1
1135 138 1
1135 142 1
1135 154 1
1135 163 1
1135 171 1
1135 201 1
1135 226 1
1135 228 1
1135 242 1
1135 246 1
1135 281 1
1135 299 1
1135 304 1
1135 338 1
1135 360 1
1135 370 1
1135 378 1
1135 398 1
1135 453 1
1135 472 1
1135 475 1
1135 509 1
1135 516 1
1135 615 1
1135 626 1
1135 674 1
1135 680 1
1135 719 1
1135 805 1
1135 851 1
1135 987 1
1135 996 1
1136 47 1
1136 71 1
1136 93 1
1136 104 1
1136 105 1
1136 108 1
1136 141 1
1136 143 1
1136 146 1
1136 163 1
1136 171 1
1136 197 1
1136 205 1
1136 211 1
1136 215 1
1136 236 1
1136 270 1
1136 304 1
1136 305 1
1136 333 1
1136 352 1
1136 416 1
1136 422 1
1136 435 1
1136 441 1
1136 470 1
1136 485 1
1136 486 1
1136 501 1
1136 505 1
1136 506 1
1136 547 1
1136 557 1
1136 562 1
1136 577 1
1136 584 1
1136 616 1
1136 624 1
1136 681 1
1136 690 1
1136 715 1
1136 730 1
1136 732 1
1136 750 1
1136 752 1
1136 761 1
1136 829 1
1136 871 1
1136 881 1
1136 899 1
1136 901 1
1136 930 1
1136 971 1
1136 972 1
1136 992 1
1137 9 1
1137 30 1
1137 51 1
1137 56 1
1137 76 1
1137 85 1
1137 86 1
1137 110 1
1137 127 1
1137 130 1
1137 138 1
1137 147 1
1137 161 1
1137 166 1
1137 167 1
1137 227 1
1137 236 1
1137 271 1
1137 309 1
1137 344 1
1137 374 1
1137 404 1
1137 413 1
1137 414 1
1137 424 1
1137 432 1
1137 449 1
1137 450 1
1137 453 1
1137 461 1
1137 468 1
1137 469 1
1137 485 1
1137 559 1
1137 578 1
1137 591 1
1137 607 1
1137 634 1
1137 656 1
1137 725 1
1137 747 1
1137 792 1
1137 814 1
1137 827 1
1137 835 1
1137 847 1
1137 958 1
1137 960 1
1138 37 1
1138 116 1
1138 126 1
1138 162 1
1138 231 1
1138 246 1
1138 252 1
1138 262 1
1138 290 1
1138 310 1
1138 323 1
1138 327 1
1138 346 1
1138 354 1
1138 385 1
1138 387 1
1138 392 1
1138 402 1
1138 404 1
1138 442 1
1138 496 1
1138 506 1
1138 517 1
1138 559 1
1138 664 1
1138 666 1
1138 670 1
1138 709 1
1138 730 1
1138 817 1
1138 857 1
1138 879 1
1138 913 1
1138 915 1
1138 917 1
1138 936 1
1138 976 1
1138 986 1
1139 14 1
1139 54 1
1139 62 1
1139 83 1
1139 145 1
1139 146 1
1139 181 1
1139 187 1
1139 216 1
1139 226 1
1139 262 1
1139 276 1
1139 277 1
1139 299 1
1139 304 1
1139 307 1
1139 331 1
1139 380 1
1139 385 1
1139 392 1
1139 398 1
1139 419 1
1139 421 1
1139 422 1
1139 430 1
1139 502 1
1139 563 1
1139 596 1
1139 626 1
1139 662 1
1139 688 1
1139 731 1
1139 799 1
1139 814 1
1139 815 1
1139 838 1
1139 845 1
1139 849 1
1139 878 1
1139 887 1
1139 888 1
1139 891 1
1139 898 1
1139 975 1
1139 976 1
1139 977 1
1139 983 1
1139 987 1
1139 996 1
1140 2 1
1140 10 1
1140 30 1
1140 69 1
1140 103 1
1140 111 1
1140 142 1
1140 150 1
1140 154 1
1140 340 1
1140 356 1
1140 370 1
1140 396 1
1140 412 1
1140 422 1
1140 430 1
1140 478 1
1140 509 1
1140 520 1
1140 537 1
1140 575 1
1140 596 1
1140 629 1
1140 653 1
1140 689 1
1140 720 1
1140 744 1
1140 815 1
1140 870 1
1140 874 1
1140 897 1
1140 920 1
1140 936 1
1140 966 1
1140 973 1
1140 974 1
1140 976 1
1140 997 1
1141 42 1
1141 48 1
1141 59 1
1141 101 1
1141 146 1
1141 195 1
1141 205 1
1141 215 1
1141 239 1
1141 242 1
1141 253 1
1141 307 1
1141 331 1
1141 346 1
1141 375 1
1141 381 1
1141 387 1
1141 389 1
1141 415 1
1141 423 1
1141 425 1
1141 429 1
1141 430 1
1141 445 1
1141 454 1
1141 455 1
1141 465 1
1141 500 1
1141 505 1
1141 510 1
1141 524 1
1141 528 1
1141 534 1
1141 564 1
1141 581 1
1141 584 1
1141 591 1
1141 617 1
1141 619 1
1141 620 1
1141 627 1
1141 702 1
1141 769 1
1141 831 1
1141 851 1
1141 852 1
1141 874 1
1141 887 1
1142 7 1
1142 9 1
1142 36 1
1142 37 1
1142 45 1
1142 84 1
1142 95 1
1142 163 1
1142 165 1
1142 188 1
1142 208 1
1142 269 1
1142 284 1
1142 316 1
1142 355 1
1142 362 1
1142 416 1
1142 426 1
1142 482 1
1142 574 1
1142 588 1
1142 591 1
1142 602 1
1142 610 1
1142 622 1
1142 624 1
1142 636 1
1142 651 1
1142 658 1
1142 676 1
1142 681 1
1142 699 1
1142 727 1
1142 734 1
1142 737 1
1142 738 1
1142 742 1
1142 751 1
1142 774 1
