/* CONJUNTOS */

set U:= 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841 842 843 844 845 846 847 848 849 850 851 852 853 854 855 856 857 858 859 860 861 862 863 864 865 866 867 868 869 870 871 872 873 874 875 876 877 878 879 880 881 882 883 884 885 886 887 888 889 890 891 892 893 894 895 896 897 898 899 900 901 902 903 904 905 906 907 908 909 910 911 912 913 914 915 916 917 918 919 920 921 922 923 924 925 926 927 928 929 930 931 932 933 934 935 936 937 938 939 940 941 942 943 944 945 946 947 948 949 950 951 952 953 954 955 956 957 958 959 960 961 962 963 964 965 966 967 968 969 970 971 972 973 974 975 976 977 978 979 980 981 982 983 984 985 986 987 988 989 990 991 992 993 994 995 996 997 998 999 1000 ;

set S:= 1001 1002 1003 1004 1005 1006 1007 1008 1009 1010 1011 1012 1013 1014 1015 1016 1017 1018 1019 1020 1021 1022 1023 1024 1025 1026 1027 1028 1029 1030 1031 1032 1033 1034 1035 1036 1037 1038 1039 1040 1041 1042 1043 1044 1045 1046 1047 1048 1049 1050 1051 1052 1053 1054 1055 1056 1057 1058 1059 1060 1061 1062 1063 1064 1065 1066 1067 1068 1069 1070 1071 1072 1073 1074 1075 1076 1077 1078 1079 1080 1081 1082 1083 1084 1085 1086 1087 1088 1089 1090 1091 1092 1093 1094 1095 1096 1097 1098 1099 1100 ;

/* PARAMETROS */

param maxU:=
1004 427 1
1004 443 1
1004 444 1
1004 446 1
1004 452 1
1004 454 1
1004 457 1
1004 465 1
1004 466 1
1004 476 1
1004 481 1
1004 484 1
1004 487 1
1004 489 1
1004 493 1
1004 500 1
1004 508 1
1004 512 1
1004 526 1
1004 539 1
1004 544 1
1004 550 1
1004 553 1
1004 558 1
1004 560 1
1004 562 1
1004 576 1
1004 578 1
1004 584 1
1004 588 1
1004 593 1
1004 599 1
1004 603 1
1004 626 1
1004 635 1
1004 637 1
1004 639 1
1004 644 1
1004 652 1
1004 661 1
1004 672 1
1004 677 1
1004 685 1
1004 687 1
1004 693 1
1004 706 1
1004 709 1
1004 723 1
1004 724 1
1004 728 1
1004 756 1
1004 765 1
1004 768 1
1004 774 1
1004 780 1
1004 787 1
1004 796 1
1004 803 1
1004 807 1
1004 808 1
1004 810 1
1004 811 1
1004 820 1
1004 821 1
1004 822 1
1004 832 1
1004 833 1
1004 834 1
1004 836 1
1004 842 1
1004 843 1
1004 845 1
1004 859 1
1004 869 1
1004 884 1
1004 887 1
1004 894 1
1004 901 1
1004 906 1
1004 911 1
1004 913 1
1004 922 1
1004 925 1
1004 926 1
1004 929 1
1004 930 1
1004 933 1
1004 934 1
1004 935 1
1004 936 1
1004 940 1
1004 945 1
1004 947 1
1004 951 1
1004 956 1
1004 959 1
1004 962 1
1004 963 1
1004 967 1
1004 974 1
1004 983 1
1004 994 1
1004 998 1
1005 3 1
1005 5 1
1005 7 1
1005 8 1
1005 12 1
1005 13 1
1005 15 1
1005 18 1
1005 20 1
1005 23 1
1005 29 1
1005 34 1
1005 44 1
1005 46 1
1005 51 1
1005 56 1
1005 66 1
1005 70 1
1005 84 1
1005 87 1
1005 94 1
1005 97 1
1005 99 1
1005 104 1
1005 109 1
1005 120 1
1005 121 1
1005 122 1
1005 125 1
1005 126 1
1005 133 1
1005 134 1
1005 151 1
1005 155 1
1005 163 1
1005 177 1
1005 182 1
1005 185 1
1005 194 1
1005 195 1
1005 203 1
1005 206 1
1005 225 1
1005 226 1
1005 227 1
1005 235 1
1005 236 1
1005 239 1
1005 240 1
1005 254 1
1005 259 1
1005 271 1
1005 276 1
1005 277 1
1005 279 1
1005 281 1
1005 283 1
1005 284 1
1005 285 1
1005 288 1
1005 289 1
1005 295 1
1005 310 1
1005 313 1
1005 318 1
1005 323 1
1005 328 1
1005 330 1
1005 351 1
1005 368 1
1005 372 1
1005 375 1
1005 378 1
1005 380 1
1005 383 1
1005 390 1
1005 391 1
1005 393 1
1005 399 1
1005 402 1
1005 407 1
1005 409 1
1005 413 1
1005 418 1
1005 422 1
1005 425 1
1005 433 1
1005 446 1
1005 447 1
1005 452 1
1005 460 1
1005 467 1
1005 469 1
1005 478 1
1005 479 1
1005 486 1
1005 500 1
1005 501 1
1005 502 1
1005 505 1
1005 508 1
1005 512 1
1005 516 1
1005 517 1
1005 519 1
1005 520 1
1005 521 1
1005 524 1
1005 533 1
1005 534 1
1005 540 1
1005 541 1
1005 543 1
1005 546 1
1005 550 1
1005 556 1
1005 561 1
1005 563 1
1005 565 1
1005 566 1
1005 568 1
1005 576 1
1005 587 1
1005 596 1
1005 597 1
1005 599 1
1005 604 1
1005 605 1
1005 608 1
1005 618 1
1005 621 1
1005 622 1
1005 623 1
1005 633 1
1005 635 1
1005 640 1
1005 652 1
1005 657 1
1005 659 1
1005 663 1
1005 671 1
1005 674 1
1005 675 1
1005 679 1
1005 684 1
1005 687 1
1005 694 1
1005 695 1
1005 696 1
1005 698 1
1005 700 1
1005 702 1
1005 710 1
1005 730 1
1005 731 1
1005 749 1
1005 750 1
1005 775 1
1005 778 1
1005 781 1
1005 784 1
1005 785 1
1005 789 1
1005 791 1
1005 798 1
1005 799 1
1005 804 1
1005 808 1
1005 813 1
1005 824 1
1005 831 1
1005 840 1
1005 843 1
1005 855 1
1005 858 1
1005 859 1
1005 884 1
1005 886 1
1005 889 1
1005 897 1
1005 910 1
1005 914 1
1005 915 1
1005 919 1
1005 926 1
1005 928 1
1005 932 1
1005 938 1
1005 952 1
1005 956 1
1005 958 1
1005 959 1
1005 974 1
1005 978 1
1005 981 1
1005 983 1
1005 984 1
1005 985 1
1005 995 1
1006 1 1
1006 2 1
1006 3 1
1006 4 1
1006 5 1
1006 6 1
1006 9 1
1006 13 1
1006 27 1
1006 30 1
1006 35 1
1006 38 1
1006 42 1
1006 44 1
1006 45 1
1006 46 1
1006 51 1
1006 55 1
1006 56 1
1006 61 1
1006 64 1
1006 66 1
1006 73 1
1006 75 1
1006 76 1
1006 78 1
1006 86 1
1006 91 1
1006 103 1
1006 104 1
1006 105 1
1006 107 1
1006 110 1
1006 113 1
1006 114 1
1006 128 1
1006 134 1
1006 141 1
1006 144 1
1006 148 1
1006 149 1
1006 153 1
1006 162 1
1006 165 1
1006 177 1
1006 180 1
1006 181 1
1006 183 1
1006 184 1
1006 185 1
1006 186 1
1006 202 1
1006 210 1
1006 212 1
1006 216 1
1006 223 1
1006 225 1
1006 229 1
1006 232 1
1006 234 1
1006 239 1
1006 240 1
1006 243 1
1006 247 1
1006 259 1
1006 261 1
1006 265 1
1006 270 1
1006 279 1
1006 289 1
1006 290 1
1006 307 1
1006 309 1
1006 311 1
1006 312 1
1006 316 1
1006 321 1
1006 324 1
1006 326 1
1006 330 1
1006 341 1
1006 344 1
1006 346 1
1006 348 1
1006 352 1
1006 359 1
1006 366 1
1006 379 1
1006 380 1
1006 381 1
1006 383 1
1006 388 1
1006 389 1
1006 392 1
1006 394 1
1006 409 1
1006 418 1
1006 425 1
1006 434 1
1006 439 1
1006 444 1
1006 445 1
1006 448 1
1006 456 1
1006 457 1
1006 461 1
1006 462 1
1006 468 1
1006 473 1
1006 480 1
1006 481 1
1006 495 1
1006 496 1
1006 500 1
1006 511 1
1006 518 1
1006 519 1
1006 520 1
1006 521 1
1006 526 1
1006 531 1
1006 540 1
1006 542 1
1006 554 1
1006 560 1
1006 563 1
1006 564 1
1006 566 1
1006 567 1
1006 573 1
1006 587 1
1006 593 1
1006 602 1
1006 610 1
1006 613 1
1006 621 1
1006 623 1
1006 624 1
1006 628 1
1006 635 1
1006 644 1
1006 645 1
1006 654 1
1006 661 1
1006 663 1
1006 666 1
1006 676 1
1006 681 1
1006 687 1
1006 692 1
1006 694 1
1006 697 1
1006 706 1
1006 716 1
1006 718 1
1006 728 1
1006 730 1
1006 739 1
1006 743 1
1006 744 1
1006 746 1
1006 753 1
1006 766 1
1006 769 1
1006 770 1
1006 782 1
1006 784 1
1006 792 1
1006 795 1
1006 799 1
1006 805 1
1006 824 1
1006 826 1
1006 830 1
1006 837 1
1006 844 1
1006 849 1
1006 866 1
1006 871 1
1006 873 1
1006 890 1
1006 900 1
1006 902 1
1006 903 1
1006 923 1
1006 924 1
1006 928 1
1006 931 1
1006 932 1
1006 933 1
1006 935 1
1006 939 1
1006 940 1
1006 942 1
1006 965 1
1006 969 1
1006 975 1
1006 977 1
1006 978 1
1006 985 1
1006 987 1
1006 994 1
1006 999 1
1007 1 1
1007 11 1
1007 15 1
1007 17 1
1007 19 1
1007 27 1
1007 39 1
1007 52 1
1007 53 1
1007 63 1
1007 64 1
1007 85 1
1007 92 1
1007 96 1
1007 101 1
1007 102 1
1007 105 1
1007 113 1
1007 114 1
1007 118 1
1007 120 1
1007 121 1
1007 122 1
1007 125 1
1007 128 1
1007 131 1
1007 132 1
1007 134 1
1007 146 1
1007 151 1
1007 152 1
1007 153 1
1007 172 1
1007 176 1
1007 177 1
1007 178 1
1007 179 1
1007 189 1
1007 197 1
1007 198 1
1007 218 1
1007 230 1
1007 233 1
1007 239 1
1007 262 1
1007 276 1
1007 277 1
1007 280 1
1007 286 1
1007 290 1
1007 298 1
1007 304 1
1007 312 1
1007 326 1
1007 336 1
1007 339 1
1007 347 1
1007 351 1
1007 354 1
1007 356 1
1007 368 1
1007 369 1
1007 371 1
1007 373 1
1007 378 1
1007 381 1
1007 396 1
1007 400 1
1007 402 1
1007 409 1
1007 411 1
1007 412 1
1007 413 1
1007 428 1
1007 432 1
1007 434 1
1007 435 1
1007 443 1
1007 444 1
1007 451 1
1007 454 1
1007 456 1
1007 457 1
1007 467 1
1007 471 1
1007 481 1
1007 482 1
1007 484 1
1007 490 1
1007 492 1
1007 502 1
1007 507 1
1007 515 1
1007 516 1
1007 524 1
1007 529 1
1007 530 1
1007 534 1
1007 548 1
1007 550 1
1007 563 1
1007 584 1
1007 594 1
1007 600 1
1007 605 1
1007 607 1
1007 610 1
1007 618 1
1007 621 1
1007 631 1
1007 635 1
1007 637 1
1007 640 1
1007 647 1
1007 652 1
1007 668 1
1007 670 1
1007 688 1
1007 689 1
1007 709 1
1007 715 1
1007 725 1
1007 728 1
1007 731 1
1007 732 1
1007 734 1
1007 735 1
1007 736 1
1007 739 1
1007 743 1
1007 744 1
1007 749 1
1007 750 1
1007 752 1
1007 758 1
1007 770 1
1007 772 1
1007 775 1
1007 786 1
1007 790 1
1007 795 1
1007 797 1
1007 801 1
1007 807 1
1007 811 1
1007 812 1
1007 813 1
1007 814 1
1007 817 1
1007 820 1
1007 821 1
1007 825 1
1007 828 1
1007 835 1
1007 838 1
1007 858 1
1007 859 1
1007 860 1
1007 867 1
1007 870 1
1007 871 1
1007 874 1
1007 879 1
1007 880 1
1007 883 1
1007 890 1
1007 893 1
1007 898 1
1007 899 1
1007 910 1
1007 919 1
1007 923 1
1007 932 1
1007 937 1
1007 939 1
1007 940 1
1007 941 1
1007 949 1
1007 956 1
1007 958 1
1007 960 1
1007 963 1
1007 965 1
1007 980 1
1007 990 1
1007 991 1
1007 999 1
1008 1 1
1008 2 1
1008 4 1
1008 8 1
1008 25 1
1008 31 1
1008 45 1
1008 46 1
1008 47 1
1008 48 1
1008 50 1
1008 63 1
1008 69 1
1008 77 1
1008 109 1
1008 111 1
1008 113 1
1008 116 1
1008 123 1
1008 125 1
1008 136 1
1008 137 1
1008 143 1
1008 144 1
1008 145 1
1008 148 1
1008 152 1
1008 161 1
1008 163 1
1008 164 1
1008 169 1
1008 171 1
1008 175 1
1008 176 1
1008 197 1
1008 203 1
1008 205 1
1008 211 1
1008 214 1
1008 215 1
1008 220 1
1008 229 1
1008 235 1
1008 236 1
1008 245 1
1008 247 1
1008 249 1
1008 252 1
1008 254 1
1008 255 1
1008 259 1
1008 266 1
1008 268 1
1008 289 1
1008 290 1
1008 293 1
1008 303 1
1008 309 1
1008 313 1
1008 324 1
1008 328 1
1008 329 1
1008 331 1
1008 335 1
1008 338 1
1008 340 1
1008 351 1
1008 359 1
1008 364 1
1008 365 1
1008 372 1
1008 373 1
1008 379 1
1008 386 1
1008 389 1
1008 391 1
1008 392 1
1008 401 1
1008 402 1
1008 409 1
1008 412 1
1008 416 1
1008 422 1
1008 426 1
1008 430 1
1008 440 1
1008 442 1
1008 443 1
1008 449 1
1008 450 1
1008 458 1
1008 460 1
1008 463 1
1008 464 1
1008 471 1
1008 484 1
1008 490 1
1008 496 1
1008 500 1
1008 504 1
1008 506 1
1008 522 1
1008 525 1
1008 528 1
1008 539 1
1008 543 1
1008 544 1
1008 546 1
1008 555 1
1008 561 1
1008 573 1
1008 575 1
1008 582 1
1008 584 1
1008 600 1
1008 613 1
1008 614 1
1008 625 1
1008 626 1
1008 627 1
1008 629 1
1008 636 1
1008 639 1
1008 641 1
1008 645 1
1008 646 1
1008 647 1
1008 651 1
1008 654 1
1008 663 1
1008 664 1
1008 665 1
1008 676 1
1008 679 1
1008 684 1
1008 685 1
1008 690 1
1008 715 1
1008 723 1
1008 727 1
1008 735 1
1008 741 1
1008 744 1
1008 745 1
1008 747 1
1008 752 1
1008 780 1
1008 784 1
1008 789 1
1008 797 1
1008 798 1
1008 799 1
1008 805 1
1008 807 1
1008 813 1
1008 820 1
1008 822 1
1008 833 1
1008 835 1
1008 838 1
1008 839 1
1008 842 1
1008 845 1
1008 855 1
1008 856 1
1008 857 1
1008 858 1
1008 864 1
1008 865 1
1008 872 1
1008 881 1
1008 883 1
1008 885 1
1008 893 1
1008 894 1
1008 896 1
1008 910 1
1008 912 1
1008 914 1
1008 918 1
1008 920 1
1008 924 1
1008 926 1
1008 931 1
1008 932 1
1008 934 1
1008 936 1
1008 942 1
1008 943 1
1008 947 1
1008 952 1
1008 974 1
1008 975 1
1008 979 1
1008 993 1
1008 999 1
1009 1 1
1009 7 1
1009 12 1
1009 16 1
1009 22 1
1009 25 1
1009 34 1
1009 35 1
1009 54 1
1009 55 1
1009 64 1
1009 70 1
1009 82 1
1009 92 1
1009 94 1
1009 97 1
1009 103 1
1009 109 1
1009 112 1
1009 113 1
1009 114 1
1009 116 1
1009 129 1
1009 133 1
1009 139 1
1009 141 1
1009 145 1
1009 146 1
1009 151 1
1009 154 1
1009 157 1
1009 165 1
1009 171 1
1009 179 1
1009 192 1
1009 205 1
1009 208 1
1009 232 1
1009 246 1
1009 252 1
1009 258 1
1009 259 1
1009 268 1
1009 274 1
1009 283 1
1009 284 1
1009 288 1
1009 291 1
1009 294 1
1009 300 1
1009 301 1
1009 312 1
1009 315 1
1009 317 1
1009 320 1
1009 328 1
1009 329 1
1009 334 1
1009 339 1
1009 343 1
1009 344 1
1009 351 1
1009 354 1
1009 355 1
1009 369 1
1009 375 1
1009 380 1
1009 386 1
1009 394 1
1009 401 1
1009 404 1
1009 409 1
1009 410 1
1009 418 1
1009 423 1
1009 427 1
1009 432 1
1009 445 1
1009 448 1
1009 451 1
1009 453 1
1009 455 1
1009 462 1
1009 463 1
1009 465 1
1009 467 1
1009 487 1
1009 493 1
1009 495 1
1009 496 1
1009 500 1
1009 502 1
1009 504 1
1009 511 1
1009 513 1
1009 527 1
1009 528 1
1009 546 1
1009 548 1
1009 556 1
1009 562 1
1009 563 1
1009 568 1
1009 588 1
1009 604 1
1009 606 1
1009 616 1
1009 622 1
1009 634 1
1009 638 1
1009 642 1
1009 646 1
1009 651 1
1009 652 1
1009 655 1
1009 659 1
1009 673 1
1009 675 1
1009 682 1
1009 689 1
1009 696 1
1009 698 1
1009 700 1
1009 703 1
1009 705 1
1009 708 1
1009 710 1
1009 712 1
1009 720 1
1009 722 1
1009 726 1
1009 731 1
1009 733 1
1009 743 1
1009 756 1
1009 762 1
1009 767 1
1009 772 1
1009 780 1
1009 783 1
1009 803 1
1009 807 1
1009 811 1
1009 816 1
1009 817 1
1009 831 1
1009 839 1
1009 841 1
1009 845 1
1009 849 1
1009 850 1
1009 856 1
1009 858 1
1009 864 1
1009 867 1
1009 883 1
1009 887 1
1009 891 1
1009 905 1
1009 906 1
1009 918 1
1009 923 1
1009 924 1
1009 938 1
1009 940 1
1009 949 1
1009 952 1
1009 955 1
1009 959 1
1009 963 1
1009 967 1
1009 974 1
1009 979 1
1009 984 1
1009 985 1
1009 989 1
1010 2 1
1010 4 1
1010 6 1
1010 14 1
1010 21 1
1010 24 1
1010 26 1
1010 28 1
1010 31 1
1010 37 1
1010 42 1
1010 51 1
1010 53 1
1010 59 1
1010 61 1
1010 63 1
1010 71 1
1010 72 1
1010 77 1
1010 81 1
1010 88 1
1010 104 1
1010 106 1
1010 112 1
1010 113 1
1010 114 1
1010 126 1
1010 129 1
1010 135 1
1010 142 1
1010 149 1
1010 151 1
1010 169 1
1010 174 1
1010 175 1
1010 178 1
1010 180 1
1010 182 1
1010 183 1
1010 185 1
1010 186 1
1010 198 1
1010 201 1
1010 206 1
1010 216 1
1010 222 1
1010 223 1
1010 237 1
1010 251 1
1010 254 1
1010 257 1
1010 258 1
1010 262 1
1010 272 1
1010 274 1
1010 277 1
1010 278 1
1010 281 1
1010 287 1
1010 288 1
1010 290 1
1010 304 1
1010 305 1
1010 309 1
1010 310 1
1010 312 1
1010 315 1
1010 318 1
1010 320 1
1010 328 1
1010 329 1
1010 333 1
1010 340 1
1010 342 1
1010 353 1
1010 362 1
1010 371 1
1010 379 1
1010 386 1
1010 389 1
1010 392 1
1010 398 1
1010 400 1
1010 401 1
1010 415 1
1010 426 1
1010 430 1
1010 431 1
1010 445 1
1010 449 1
1010 452 1
1010 456 1
1010 457 1
1010 458 1
1010 461 1
1010 473 1
1010 494 1
1010 505 1
1010 506 1
1010 509 1
1010 511 1
1010 515 1
1010 527 1
1010 546 1
1010 551 1
1010 553 1
1010 556 1
1010 558 1
1010 563 1
1010 569 1
1010 571 1
1010 577 1
1010 589 1
1010 605 1
1010 609 1
1010 610 1
1010 614 1
1010 623 1
1010 632 1
1010 635 1
1010 637 1
1010 639 1
1010 641 1
1010 675 1
1010 677 1
1010 685 1
1010 686 1
1010 687 1
1010 691 1
1010 692 1
1010 694 1
1010 695 1
1010 696 1
1010 703 1
1010 704 1
1010 711 1
1010 717 1
1010 723 1
1010 727 1
1010 729 1
1010 732 1
1010 746 1
1010 749 1
1010 770 1
1010 773 1
1010 776 1
1010 777 1
1010 779 1
1010 785 1
1010 786 1
1010 789 1
1010 797 1
1010 803 1
1010 812 1
1010 819 1
1010 825 1
1010 826 1
1010 830 1
1010 835 1
1010 836 1
1010 841 1
1010 842 1
1010 852 1
1010 873 1
1010 879 1
1010 883 1
1010 885 1
1010 887 1
1010 891 1
1010 896 1
1010 897 1
1010 898 1
1010 900 1
1010 905 1
1010 914 1
1010 928 1
1010 931 1
1010 935 1
1010 937 1
1010 941 1
1010 947 1
1010 949 1
1010 952 1
1010 956 1
1010 957 1
1010 959 1
1010 960 1
1010 973 1
1010 983 1
1010 984 1
1010 996 1
1011 2 1
1011 3 1
1011 12 1
1011 18 1
1011 20 1
1011 30 1
1011 33 1
1011 41 1
1011 48 1
1011 50 1
1011 58 1
1011 61 1
1011 70 1
1011 83 1
1011 95 1
1011 97 1
1011 127 1
1011 128 1
1011 132 1
1011 133 1
1011 140 1
1011 149 1
1011 150 1
1011 159 1
1011 165 1
1011 167 1
1011 183 1
1011 188 1
1011 189 1
1011 201 1
1011 202 1
1011 216 1
1011 220 1
1011 221 1
1011 224 1
1011 225 1
1011 227 1
1011 228 1
1011 238 1
1011 242 1
1011 243 1
1011 259 1
1011 261 1
1011 264 1
1011 283 1
1011 289 1
1011 291 1
1011 307 1
1011 308 1
1011 312 1
1011 313 1
1011 320 1
1011 321 1
1011 335 1
1011 338 1
1011 341 1
1011 354 1
1011 359 1
1011 361 1
1011 367 1
1011 371 1
1011 380 1
1011 402 1
1011 403 1
1011 404 1
1011 408 1
1011 419 1
1011 427 1
1011 435 1
1011 437 1
1011 439 1
1011 453 1
1011 456 1
1011 463 1
1011 466 1
1011 467 1
1011 469 1
1011 473 1
1011 479 1
1011 487 1
1011 492 1
1011 494 1
1011 498 1
1011 502 1
1011 511 1
1011 520 1
1011 522 1
1011 526 1
1011 533 1
1011 535 1
1011 549 1
1011 553 1
1011 562 1
1011 576 1
1011 580 1
1011 594 1
1011 600 1
1011 607 1
1011 608 1
1011 614 1
1011 628 1
1011 633 1
1011 642 1
1011 643 1
1011 644 1
1011 650 1
1011 651 1
1011 662 1
1011 669 1
1011 670 1
1011 678 1
1011 683 1
1011 686 1
1011 691 1
1011 695 1
1011 701 1
1011 712 1
1011 715 1
1011 717 1
1011 719 1
1011 722 1
1011 723 1
1011 757 1
1011 762 1
1011 767 1
1011 768 1
1011 769 1
1011 776 1
1011 779 1
1011 783 1
1011 784 1
1011 786 1
1011 800 1
1011 802 1
1011 813 1
1011 816 1
1011 826 1
1011 829 1
1011 834 1
1011 843 1
1011 844 1
1011 851 1
1011 852 1
1011 853 1
1011 854 1
1011 861 1
1011 862 1
1011 867 1
1011 878 1
1011 883 1
1011 884 1
1011 888 1
1011 893 1
1011 903 1
1011 904 1
1011 907 1
1011 918 1
1011 925 1
1011 936 1
1011 939 1
1011 940 1
1011 949 1
1011 951 1
1011 954 1
1011 956 1
1011 961 1
1011 962 1
1011 963 1
1011 973 1
1011 977 1
1011 980 1
1011 984 1
1011 992 1
1011 995 1
1011 996 1
1012 4 1
1012 6 1
1012 8 1
1012 13 1
1012 18 1
1012 28 1
1012 30 1
1012 39 1
1012 44 1
1012 46 1
1012 52 1
1012 53 1
1012 58 1
1012 64 1
1012 72 1
1012 74 1
1012 90 1
1012 93 1
1012 101 1
1012 106 1
1012 111 1
1012 115 1
1012 118 1
1012 119 1
1012 136 1
1012 137 1
1012 141 1
1012 145 1
1012 153 1
1012 164 1
1012 169 1
1012 177 1
1012 185 1
1012 200 1
1012 203 1
1012 204 1
1012 205 1
1012 212 1
1012 225 1
1012 226 1
1012 227 1
1012 229 1
1012 236 1
1012 255 1
1012 261 1
1012 265 1
1012 277 1
1012 285 1
1012 286 1
1012 287 1
1012 314 1
1012 316 1
1012 320 1
1012 322 1
1012 327 1
1012 333 1
1012 334 1
1012 340 1
1012 344 1
1012 348 1
1012 349 1
1012 350 1
1012 360 1
1012 361 1
1012 362 1
1012 365 1
1012 368 1
1012 369 1
1012 372 1
1012 377 1
1012 378 1
1012 379 1
1012 382 1
1012 389 1
1012 399 1
1012 401 1
1012 412 1
1012 419 1
1012 422 1
1012 429 1
1012 432 1
1012 433 1
1012 437 1
1012 439 1
1012 442 1
1012 446 1
1012 448 1
1012 451 1
1012 453 1
1012 454 1
1012 456 1
1012 466 1
1012 473 1
1012 476 1
1012 478 1
1012 482 1
1012 494 1
1012 508 1
1012 513 1
1012 523 1
1012 529 1
1012 531 1
1012 532 1
1012 534 1
1012 537 1
1012 544 1
1012 549 1
1012 551 1
1012 566 1
1012 569 1
1012 596 1
1012 598 1
1012 601 1
1012 604 1
1012 608 1
1012 613 1
1012 616 1
1012 629 1
1012 631 1
1012 633 1
1012 645 1
1012 647 1
1012 651 1
1012 657 1
1012 681 1
1012 705 1
1012 711 1
1012 713 1
1012 714 1
1012 715 1
1012 722 1
1012 731 1
1012 732 1
1012 733 1
1012 745 1
1012 746 1
1012 752 1
1012 755 1
1012 759 1
1012 760 1
1012 777 1
1012 781 1
1012 800 1
1012 816 1
1012 821 1
1012 822 1
1012 834 1
1012 848 1
1012 851 1
1012 859 1
1012 860 1
1012 863 1
1012 868 1
1012 870 1
1012 873 1
1012 880 1
1012 881 1
1012 895 1
1012 900 1
1012 906 1
1012 910 1
1012 925 1
1012 926 1
1012 927 1
1012 932 1
1012 939 1
1012 945 1
1012 960 1
1012 962 1
1012 970 1
1012 981 1
1012 982 1
1012 998 1
1013 2 1
1013 23 1
1013 39 1
1013 40 1
1013 41 1
1013 46 1
1013 47 1
1013 48 1
1013 50 1
1013 59 1
1013 65 1
1013 71 1
1013 72 1
1013 78 1
1013 85 1
1013 86 1
1013 93 1
1013 100 1
1013 104 1
1013 106 1
1013 114 1
1013 116 1
1013 117 1
1013 125 1
1013 131 1
1013 137 1
1013 148 1
1013 149 1
1013 153 1
1013 163 1
1013 170 1
1013 172 1
1013 183 1
1013 184 1
1013 193 1
1013 203 1
1013 206 1
1013 212 1
1013 222 1
1013 233 1
1013 238 1
1013 241 1
1013 249 1
1013 270 1
1013 273 1
1013 285 1
1013 287 1
1013 303 1
1013 306 1
1013 318 1
1013 319 1
1013 324 1
1013 328 1
1013 334 1
1013 337 1
1013 338 1
1013 346 1
1013 347 1
1013 351 1
1013 353 1
1013 370 1
